Timestamp,AmbientTemp,Humidity,HeatStress,Confidence
2026-07-16 11:21:53.323261,36.5,85.0,High,99.0
2026-07-16 11:23:21.603815,31.1,99.1,Medium,100.0
2026-07-16 11:23:26.963719,31.1,98.9,Medium,100.0
2026-07-16 11:23:32.172002,31.2,99.2,Medium,100.0
2026-07-16 11:23:37.406571,31.2,99.1,Medium,100.0
2026-07-16 11:23:42.628010,31.2,98.9,Medium,100.0
2026-07-16 11:23:47.850231,31.2,99.0,Medium,100.0
2026-07-16 11:23:53.072167,31.2,98.6,Medium,100.0
2026-07-16 11:23:58.292374,31.2,98.6,Medium,100.0
2026-07-16 11:24:03.511278,31.2,98.9,Medium,100.0
2026-07-16 11:24:08.732180,31.2,98.8,Medium,100.0
2026-07-16 11:24:13.958245,31.2,98.9,Medium,100.0
2026-07-16 11:24:19.080824,31.2,99.0,Medium,100.0
2026-07-16 11:24:24.302904,31.2,98.9,Medium,100.0
2026-07-16 11:24:29.439095,31.2,98.8,Medium,100.0
2026-07-16 11:24:34.642077,31.3,98.7,Medium,100.0
2026-07-16 11:24:39.967742,31.3,98.7,Medium,100.0
2026-07-16 11:24:45.193473,31.3,98.8,Medium,100.0
2026-07-16 11:24:50.413162,31.3,98.8,Medium,100.0
2026-07-16 11:24:55.676965,31.3,98.8,Medium,100.0
2026-07-16 11:25:00.858435,31.3,98.7,Medium,100.0
2026-07-16 11:25:06.097111,31.3,98.7,Medium,100.0
2026-07-16 11:25:11.304284,31.3,98.6,Medium,100.0
2026-07-16 11:25:16.535180,31.3,98.4,Medium,100.0
2026-07-16 11:25:21.763472,31.3,98.4,Medium,100.0
2026-07-16 11:25:26.983374,31.3,98.7,Medium,100.0
2026-07-16 11:25:32.208642,31.3,98.6,Medium,100.0
2026-07-16 11:25:37.424565,31.4,98.4,Medium,100.0
2026-07-16 11:25:42.643635,31.4,98.4,Medium,100.0
2026-07-16 11:25:48.168981,31.4,98.5,Medium,100.0
2026-07-16 11:26:08.453797,31.4,98.5,Medium,100.0
2026-07-16 11:26:13.670323,31.4,98.6,Medium,100.0
2026-07-16 11:26:19.002966,31.4,98.6,Medium,100.0
2026-07-16 11:26:24.221924,31.4,98.6,Medium,100.0
2026-07-16 11:26:29.632432,31.4,98.6,Medium,100.0
2026-07-16 11:26:35.114777,31.4,98.6,Medium,100.0
2026-07-16 11:26:40.390704,31.4,98.5,Medium,100.0
2026-07-16 11:26:45.503771,31.5,98.5,Medium,100.0
2026-07-16 11:26:50.613443,31.5,98.6,Medium,100.0
2026-07-16 11:26:56.165434,31.5,98.6,Medium,100.0
2026-07-16 11:27:01.585468,31.5,98.6,Medium,100.0
2026-07-16 11:27:07.437605,31.5,98.6,Medium,100.0
2026-07-16 11:27:12.775253,31.5,98.5,Medium,100.0
2026-07-16 11:27:18.290991,31.5,98.5,Medium,100.0
2026-07-16 11:27:23.671201,31.6,98.5,Medium,100.0
